Year,Month,Class,Pounds Recalled,Product,Problem Type,
2005,1,I,2520,Beef Filled Gyozas,Undeclared Allergen,
2005,1,I,353533,Frozen Egg Rolls,Extraneous Material,
2005,1,I,5760,Chicken Products,Listeria monocytogenes,
2005,2,I,47,Ready-to-Eat Ham,Listeria monocytogenes,
2005,2,I,123000,Ground Beef,Misbranding,
2005,2,I,4275,Soup With Meatballs And Chicken,Undeclared Allergen,
2005,2,I,1120,Cooked Pork Products,Listeria monocytogenes,
2005,3,I,250,Chicken Salad,Listeria monocytogenes,
2005,3,I,12090,Chicken Dumplings,Listeria monocytogenes,
2005,3,I,230700,Fully Cooked Chicken Breast Strips,Processing Defect,
2005,3,I,400,Deli Franks,Undeclared Allergen,
2005,3,III,74810,Cheeseburger Stuffed Sandwiches,Misbranding,
2005,3,I,12500,Chicken Products,Listeria monocytogenes,
2005,4,I,3316,Chicken Wrap Sandwiches,Listeria monocytogenes,
2005,4,I,5117,Sausage Products,Listeria monocytogenes,
2005,4,I,39000,Smoked Turkey And Pork Products,Listeria monocytogenes,
2005,4,I,10700,Sausage Products,Listeria monocytogenes,
2005,4,I,473500,Spaghettios Plus Calcium,Undeclared Allergen,
2005,4,I,40,Sausage Products,Listeria monocytogenes,
2005,4,I,1077,RTE Meat Products,Listeria monocytogenes,
2005,4,I,191,Meat Wrap Sandwiches,Listeria monocytogenes,
2005,4,I,385,Chicken Breast Wrap Sandwiches,Listeria monocytogenes,
2005,4,I,29000,Ham Products,Listeria monocytogenes,
2005,5,I,363332,RTE Meat Products,Listeria monocytogenes,
2005,6,I,63850,Frozen Ground Beef Products,E. coli ,
2005,6,I,5065,Chicken Salad,Listeria monocytogenes,
2005,6,I,13455,Frozen Chicken And Sausage Gumbo,Undeclared Allergen,
2005,6,I,720,Spanish Sausage,Listeria monocytogenes,
2005,7,I,170,Cooked Chicken Products,Listeria monocytogenes,
2005,7,I,93200,Meat And Poultry Products,Listeria monocytogenes,
2005,8,II,1856,Beef Products,Other,
2005,8,I,900000,Frozen Ground Beef Patties,E. coli ,
2005,8,I,23435,RTE Chicken and Beef Products,Listeria monocytogenes,
2005,8,I,35830,Polish Sausage,Processing Defect,
2005,8,II,3400,Pork Sausage,Undeclared Allergen,
2005,9,I,2890,Sausage And Bacon Products,Other,
2005,9,I,890,Sausage Products,Listeria monocytogenes,
2005,9,I,23040,Chicken Frankfurters,Listeria monocytogenes,
